Match,Teams,Result
2020/1/13 IG VS FPX,FunPlus Phoenix,1
2020/1/13 IG VS FPX,Invictus Gaming,2
2020/1/13 LNG VS LGD,LGD Gaming,1
2020/1/13 LNG VS LGD,LNG Esports,2
2020/1/14 ES VS RW,eStar,2
2020/1/14 ES VS RW,Rogue Warriors,0
2020/1/14 OMG VS JDG,JD Gaming,2
2020/1/14 OMG VS JDG,Oh My God,0
2020/1/15 IG VS DMO,Dominus Esports,0
2020/1/15 IG VS DMO,Invictus Gaming,2
2020/1/15 VG VS BLG,Bilibili Gaming,2
2020/1/15 VG VS BLG,Vici Gaming,1
2020/1/16 RW VS SN,Rogue Warriors,2
2020/1/16 RW VS SN,Suning,0
2020/1/16 V5 VS EDG,EDward Gaming,2
2020/1/16 V5 VS EDG,Victory Five,0
2020/1/17 FPX VS ES,eStar,2
2020/1/17 FPX VS ES,FunPlus Phoenix,1
2020/1/17 LNG VS TES,LNG Esports,0
2020/1/17 LNG VS TES,Top Esports,2
2020/1/18 BLG VS RNG,Bilibili Gaming,2
2020/1/18 BLG VS RNG,Royal Never Give Up,1
2020/1/18 JDG VS WE,JD Gaming,2
2020/1/18 JDG VS WE,Team WE,0
2020/1/19 EDG VS TES,EDward Gaming,1
2020/1/19 EDG VS TES,Top Esports,2
2020/1/19 VG VS DMO,Dominus Esports,1
2020/1/19 VG VS DMO,Vici Gaming,2
2020/10/10 FNC VS LGD,Fnatic,1
2020/10/10 FNC VS LGD,LGD Gaming,0
2020/10/10 FNC VS TSM,Fnatic,1
2020/10/10 FNC VS TSM,TSM,0
2020/10/10 GEN VS FNC,Fnatic,0
2020/10/10 GEN VS FNC,Gen.G,1
2020/10/10 LGD VS GEN,Gen.G,1
2020/10/10 LGD VS GEN,LGD Gaming,0
2020/10/10 LGD VS TSM,LGD Gaming,1
2020/10/10 LGD VS TSM,TSM,0
2020/10/10 TSM VS GEN,Gen.G,1
2020/10/10 TSM VS GEN,TSM,0
2020/10/11 DRX VS UOL,DRX,1
2020/10/11 DRX VS UOL,Unicorns Of Love.CIS,0
2020/10/11 FLT VS DRX,DRX,1
2020/10/11 FLT VS DRX,FlyQuest,0
2020/10/11 TES VS FLY,FlyQuest,1
2020/10/11 TES VS FLY,Top Esports,0
2020/10/11 UOL VS FLY,DRX,0
2020/10/11 UOL VS FLY,FlyQuest,1
2020/10/11 UOL VS FLY,Top Esports,1
2020/10/11 UOL VS FLY,Unicorns Of Love.CIS,0
2020/10/11 UOL VS TES,Top Esports,1
2020/10/11 UOL VS TES,Unicorns Of Love.CIS,0
2020/10/15 DWG VS DRX,DAMWON Gaming,3
2020/10/15 DWG VS DRX,DRX,0
2020/10/16 SN VS JDG,JD Gaming,1
2020/10/16 SN VS JDG,Suning,3
2020/10/17 TES VS FNC,Fnatic,2
2020/10/17 TES VS FNC,Top Esports,3
2020/10/18 GEN VS G2,G2 Esports,3
2020/10/18 GEN VS G2,Gen.G,0
2020/10/24 G2 VS DWG,DAMWON Gaming,3
2020/10/24 G2 VS DWG,G2 Esports,1
2020/10/25 TES VS SN,Suning,3
2020/10/25 TES VS SN,Top Esports,1
2020/10/3 DWG VS JDG,DAMWON Gaming,1
2020/10/3 DWG VS JDG,JD Gaming,0
2020/10/3 FLY VS TES,FlyQuest,0
2020/10/3 FLY VS TES,Top Esports,1
2020/10/3 GEN VS LGD,Gen.G,1
2020/10/3 GEN VS LGD,LGD Gaming,0
2020/10/3 RGE VS PSG,PSG Talon,0
2020/10/3 RGE VS PSG,Rogue,1
2020/10/3 TSM VS FNC,Fnatic,1
2020/10/3 TSM VS FNC,TSM,0
2020/10/3 UOL VS DRX,DRX,1
2020/10/3 UOL VS DRX,Unicorns Of Love.CIS,0
2020/10/31 DWG VS SN,DAMWON Gaming,3
2020/10/31 DWG VS SN,Suning,1
2020/10/4 G2 VS SN,G2 Esports,1
2020/10/4 G2 VS SN,Suning,0
2020/10/4 GEN VS TSM,Gen.G,1
2020/10/4 GEN VS TSM,TSM,0
2020/10/4 LGD VS FNC,Fnatic,0
2020/10/4 LGD VS FNC,LGD Gaming,1
2020/10/4 MCX VS TL,Machi Esports,1
2020/10/4 MCX VS TL,Team Liquid,0
2020/10/4 PSG VS JDG,JD Gaming,1
2020/10/4 PSG VS JDG,PSG Talon,0
2020/10/4 RGE VS DWG,DAMWON Gaming,1
2020/10/4 RGE VS DWG,Rogue,0
2020/10/5 DWG VS PSG,DAMWON Gaming,1
2020/10/5 DWG VS PSG,PSG Talon,0
2020/10/5 FLT VS UOL,FlyQuest,1
2020/10/5 FLT VS UOL,Unicorns Of Love.CIS,0
2020/10/5 JDG VS RGE,JD Gaming,1
2020/10/5 JDG VS RGE,Rogue,0
2020/10/5 MCX VS G2,G2 Esports,1
2020/10/5 MCX VS G2,Machi Esports,0
2020/10/5 TES VS DRX,DRX,0
2020/10/5 TES VS DRX,Top Esports,1
2020/10/5 TL VS SN,Suning,1
2020/10/5 TL VS SN,Team Liquid,0
2020/10/6 DRX VS FLY,DRX,1
2020/10/6 DRX VS FLY,FlyQuest,0
2020/10/6 FNC VS GEN,Fnatic,1
2020/10/6 FNC VS GEN,Gen.G,0
2020/10/6 G2 VS TL,G2 Esports,0
2020/10/6 G2 VS TL,Team Liquid,1
2020/10/6 SN VS MCX,Machi Esports,0
2020/10/6 SN VS MCX,Suning,1
2020/10/6 TES VS UOL,Top Esports,1
2020/10/6 TES VS UOL,Unicorns Of Love.CIS,0
2020/10/6 TSM VS LGD,LGD Gaming,1
2020/10/6 TSM VS LGD,TSM,0
2020/10/8 G2 VS MCX,G2 Esports,1
2020/10/8 G2 VS MCX,Machi Esports,0
2020/10/8 G2 VS SN,G2 Esports,0
2020/10/8 G2 VS SN,Suning,1
2020/10/8 MCX VS SN,Machi Esports,0
2020/10/8 MCX VS SN,Suning,1
2020/10/8 SN VS G2,G2 Esports,0
2020/10/8 SN VS G2,Suning,1
2020/10/8 SN VS TL,Suning,0
2020/10/8 SN VS TL,Team Liquid,1
2020/10/8 TL VS G2,G2 Esports,1
2020/10/8 TL VS G2,Team Liquid,0
2020/10/8 TL VS MCX,Machi Esports,0
2020/10/8 TL VS MCX,Team Liquid,1
2020/10/9 DWG VS RGE,DAMWON Gaming,1
2020/10/9 DWG VS RGE,Rogue,0
2020/10/9 JDG VS DWG,DAMWON Gaming,0
2020/10/9 JDG VS DWG,JD Gaming,1
2020/10/9 JDG VS PSG,JD Gaming,0
2020/10/9 JDG VS PSG,PSG Talon,1
2020/10/9 PSG VS DWG,DAMWON Gaming,1
2020/10/9 PSG VS DWG,PSG Talon,0
2020/10/9 PSG VS RGE,PSG Talon,1
2020/10/9 PSG VS RGE,Rogue,0
2020/10/9 RGE VS JDG,JD Gaming,1
2020/10/9 RGE VS JDG,Rogue,0
2020/2/12 AF VS SP,Afreeca Freecs,2
2020/2/12 AF VS SP,SeolHaeOne Prince,1
2020/2/12 GRF VS ASB,Griffin,2
2020/2/12 GRF VS ASB,SANDBOX Gaming,1
2020/2/13 DRX VS HLE,DRX,2
2020/2/13 DRX VS HLE,Hanwha Life Esports,0
2020/2/13 KT VS T1,KT Rolster,0
2020/2/13 KT VS T1,T1,2
2020/2/14 DWG VS GEN,DAMWON Gaming,0
2020/2/14 DWG VS GEN,Gen.G,2
2020/2/14 GRF VS SP,Griffin,2
2020/2/14 GRF VS SP,SeolHaeOne Prince,1
2020/2/15 AF VS DRX,Afreeca Freecs,1
2020/2/15 AF VS DRX,DRX,2
2020/2/15 HLE VS SB,Hanwha Life Esports,2
2020/2/15 HLE VS SB,SANDBOX Gaming,0
2020/2/16 DWG VS KT,DAMWON Gaming,2
2020/2/16 DWG VS KT,KT Rolster,0
2020/2/16 GEN VS HLE,Gen.G,0
2020/2/16 T1 VS GEN,Gen.G,1
2020/2/16 T1 VS GEN,T1,2
2020/2/19 DRX VS T1,DRX,1
2020/2/19 DRX VS T1,T1,2
2020/2/19 GEN VS HLE,Gen.G,2
2020/2/19 GEN VS HLE,Hanwha Life Esports,0
2020/2/20 GRF VS DWG,DAMWON Gaming,2
2020/2/20 GRF VS DWG,Griffin,1
2020/2/20 KT VS SP,KT Rolster,0
2020/2/20 KT VS SP,SeolHaeOne Prince,2
2020/2/21 DRX VS GEN,DRX,1
2020/2/21 DRX VS GEN,Gen.G,2
2020/2/21 SB VS AF,Afreeca Freecs,2
2020/2/21 SB VS AF,SANDBOX Gaming,1
2020/2/22 HLE VS GRF,Griffin,1
2020/2/22 HLE VS GRF,Hanwha Life Esports,2
2020/2/22 SP VS T1,SeolHaeOne Prince,0
2020/2/22 SP VS T1,T1,2
2020/2/23 AF VS KT,Afreeca Freecs,1
2020/2/23 AF VS KT,KT Rolster,2
2020/2/23 LSB VS DWG,DAMWON Gaming,0
2020/2/23 LSB VS DWG,SANDBOX Gaming,2
2020/2/26 KT VS LSB,KT Rolster,2
2020/2/26 KT VS LSB,SANDBOX Gaming,1
2020/2/26 T1 VS GRF,Griffin,0
2020/2/26 T1 VS GRF,T1,2
2020/2/27 GEN VS AF,Afreeca Freecs,1
2020/2/27 GEN VS AF,Gen.G,2
2020/2/27 HLE VS DWG,DAMWON Gaming,2
2020/2/27 HLE VS DWG,Hanwha Life Esports,1
2020/2/28 SP VS DRX,DRX,2
2020/2/28 SP VS DRX,SeolHaeOne Prince,0
2020/2/28 T1 VS LSB,SANDBOX Gaming,0
2020/2/28 T1 VS LSB,T1,2
2020/2/29 DWG VS AF,Afreeca Freecs,2
2020/2/29 DWG VS AF,DAMWON Gaming,1
2020/2/29 KT VS HLE,Hanwha Life Esports,0
2020/2/29 KT VS HLE,KT Rolster,2
2020/2/5 KT VS Gen.G,Gen.G,2
2020/2/5 KT VS Gen.G,KT Rolster,1
2020/2/5 T1 VS DWG,DAMWON Gaming,1
2020/2/5 T1 VS DWG,T1,2
2020/2/6 GRF VS AF,Afreeca Freecs,2
2020/2/6 GRF VS AF,Griffin,0
2020/2/6 SB VS SP,SANDBOX Gaming,2
2020/2/6 SB VS SP,SeolHaeOne Prince,0
2020/2/7 DRX VS KT,DRX,2
2020/2/7 DRX VS KT,KT Rolster,1
2020/2/7 HLE VS T1,Hanwha Life Esports,2
2020/2/7 HLE VS T1,T1,1
2020/2/8 GEN VS GRF,Gen.G,2
2020/2/8 GEN VS GRF,Griffin,0
2020/2/8 SP VS DWG,DAMWON Gaming,2
2020/2/8 SP VS DWG,SeolHaeOne Prince,0
2020/2/9 AF VS HLE,Afreeca Freecs,2
2020/2/9 AF VS HLE,Hanwha Life Esports,1
2020/2/9 SB VS DRX,DRX,2
2020/2/9 SB VS DRX,SANDBOX Gaming,1
2020/3/1 DRX VS GRF,DRX,2
2020/3/1 DRX VS GRF,Griffin,0
2020/3/1 GEN VS SP,Gen.G,2
2020/3/1 GEN VS SP,SeolHaeOne Prince,0
2020/3/10 DMO VS LGD,Dominus Esports,2
2020/3/10 DMO VS LGD,LGD Gaming,0
2020/3/10 SN VS ES,eStar,2
2020/3/10 SN VS ES,Suning,1
2020/3/11 IG VS VG,Invictus Gaming,2
2020/3/11 IG VS VG,Vici Gaming,0
2020/3/11 RNG VS OMG,Oh My God,1
2020/3/11 RNG VS OMG,Royal Never Give Up,2
2020/3/11 V5 VS WE,Team WE,2
2020/3/11 V5 VS WE,Victory Five,0
2020/3/12 BLG VS LNG,Bilibili Gaming,1
2020/3/12 BLG VS LNG,LNG Esports,2
2020/3/12 EDG VS SN,EDward Gaming,0
2020/3/12 EDG VS SN,Suning,2
2020/3/12 ES VS LGD,eStar,2
2020/3/12 ES VS LGD,LGD Gaming,0
2020/3/13 DMO VS FPX,Dominus Esports,0
2020/3/13 DMO VS FPX,FunPlus Phoenix,2
2020/3/13 OMG VS RW,Oh My God,2
2020/3/13 OMG VS RW,Rogue Warriors,0
2020/3/13 WE VS VG,Team WE,2
2020/3/13 WE VS VG,Vici Gaming,0
2020/3/14 BLG VS SN,Bilibili Gaming,0
2020/3/14 BLG VS SN,Suning,2
2020/3/14 ES VS ESG,EDward Gaming,2
2020/3/14 ES VS ESG,eStar,0
2020/3/14 V5 VS JDG,JD Gaming,2
2020/3/14 V5 VS JDG,Victory Five,0
2020/3/15 RNG VS WE,Royal Never Give Up,2
2020/3/15 RNG VS WE,Team WE,0
2020/3/15 RW VS IG,Invictus Gaming,2
2020/3/15 RW VS IG,Rogue Warriors,1
2020/3/15 TES VS LGD,LGD Gaming,2
2020/3/15 TES VS LGD,Top Esports,0
2020/3/16 BLG VS OMG,Bilibili Gaming,1
2020/3/16 BLG VS OMG,Oh My God,2
2020/3/16 ES VS V5,eStar,2
2020/3/16 ES VS V5,Victory Five,0
2020/3/16 VG VS JDG,JD Gaming,2
2020/3/16 VG VS JDG,Vici Gaming,1
2020/3/17 RW VS EDG,EDward Gaming,1
2020/3/17 RW VS EDG,Rogue Warriors,2
2020/3/17 WE VS FPX,FunPlus Phoenix,2
2020/3/17 WE VS FPX,Team WE,0
2020/3/18 JDG VS BLG,Bilibili Gaming,0
2020/3/18 JDG VS BLG,JD Gaming,2
2020/3/18 TES VS VG,Top Esports,2
2020/3/18 TES VS VG,Vici Gaming,1
2020/3/18 V5 VS LNG,LNG Esports,2
2020/3/18 V5 VS LNG,Victory Five,1
2020/3/19 FPX VS SN,FunPlus Phoenix,2
2020/3/19 FPX VS SN,Suning,0
2020/3/19 IG VS LGD,Invictus Gaming,2
2020/3/19 IG VS LGD,LGD Gaming,1
2020/3/19 WE VS DMO,Dominus Esports,0
2020/3/19 WE VS DMO,Team WE,2
2020/3/20 EDG VS JDG,EDward Gaming,2
2020/3/20 EDG VS JDG,JD Gaming,1
2020/3/20 LNG VS RW,LNG Esports,2
2020/3/20 LNG VS RW,Rogue Warriors,0
2020/3/20 RNG VS VG,Royal Never Give Up,0
2020/3/20 RNG VS VG,Vici Gaming,2
2020/3/21 BLG VS ES,Bilibili Gaming,1
2020/3/21 BLG VS ES,eStar,2
2020/3/21 IG VS TES,Invictus Gaming,2
2020/3/21 IG VS TES,Top Esports,0
2020/3/21 OMG VS DMO,Dominus Esports,0
2020/3/21 OMG VS DMO,Oh My God,2
2020/3/22 LGD VS SN,LGD Gaming,1
2020/3/22 LGD VS SN,Suning,2
2020/3/22 RNG VS FPX,FunPlus Phoenix,2
2020/3/22 RNG VS FPX,Royal Never Give Up,0
2020/3/22 RW VS V5,Rogue Warriors,2
2020/3/22 RW VS V5,Victory Five,0
2020/3/23 IG VS ES,eStar,2
2020/3/23 IG VS ES,Invictus Gaming,0
2020/3/23 TES VS DMO,Dominus Esports,0
2020/3/23 TES VS DMO,Top Esports,2
2020/3/23 VG VS EDG,EDward Gaming,2
2020/3/23 VG VS EDG,Vici Gaming,1
2020/3/24 SN VS LNG,LNG Esports,1
2020/3/24 SN VS LNG,Suning,2
2020/3/24 WE VS RW,Rogue Warriors,1
2020/3/24 WE VS RW,Team WE,2
2020/3/25 BLG VS FPX,Bilibili Gaming,1
2020/3/25 BLG VS FPX,FunPlus Phoenix,2
2020/3/25 GRF VS GEN,Gen.G,2
2020/3/25 GRF VS GEN,Griffin,0
2020/3/25 HLE VS DRX,DRX,1
2020/3/25 HLE VS DRX,Hanwha Life Esports,2
2020/3/25 KT VS DWG,DAMWON Gaming,1
2020/3/25 KT VS DWG,KT Rolster,2
2020/3/25 TES VS JDG,JD Gaming,0
2020/3/25 TES VS JDG,Top Esports,2
2020/3/25 V5 VS OMG,Oh My God,2
2020/3/25 V5 VS OMG,Victory Five,0
2020/3/26 AF VS LSB,Afreeca Freecs,0
2020/3/26 AF VS LSB,SANDBOX Gaming,2
2020/3/26 GEN VS DWG,DAMWON Gaming,0
2020/3/26 GEN VS DWG,Gen.G,2
2020/3/26 RW VS DMO,Dominus Esports,2
2020/3/26 RW VS DMO,Rogue Warriors,0
2020/3/26 T1 VS SP,SeolHaeOne Prince,0
2020/3/26 T1 VS SP,T1,2
2020/3/26 VG VS LGD,LGD Gaming,0
2020/3/26 VG VS LGD,Vici Gaming,2
2020/3/26 WE VS SN,Suning,1
2020/3/26 WE VS SN,Team WE,2
2020/3/27 GLE VS KT,Hanwha Life Esports,0
2020/3/27 GLE VS KT,KT Rolster,2
2020/3/27 LNG VS ES,eStar,2
2020/3/27 LNG VS ES,LNG Esports,1
2020/3/27 LSB VS GRF,Griffin,1
2020/3/27 LSB VS GRF,SANDBOX Gaming,2
2020/3/27 OMG VS FPX,FunPlus Phoenix,2
2020/3/27 OMG VS FPX,Oh My God,1
2020/3/27 RNG VS JDG,JD Gaming,0
2020/3/27 RNG VS JDG,Royal Never Give Up,2
2020/3/27 T1 VS DRX,DRX,0
2020/3/27 T1 VS DRX,T1,2
2020/3/28 AF VS GEN,Afreeca Freecs,0
2020/3/28 AF VS GEN,Gen.G,2
2020/3/28 BLG VS WE,Bilibili Gaming,2
2020/3/28 BLG VS WE,Team WE,1
2020/3/28 DWG VS SP,DAMWON Gaming,2
2020/3/28 DWG VS SP,SeolHaeOne Prince,0
2020/3/28 GRF VS DRX,DRX,2
2020/3/28 GRF VS DRX,Griffin,0
2020/3/28 IG VS SN,Invictus Gaming,2
2020/3/28 IG VS SN,Suning,0
2020/3/28 LGD VS V5,LGD Gaming,2
2020/3/28 LGD VS V5,Victory Five,0
2020/3/29 DMO VS ES,Dominus Esports,0
2020/3/29 DMO VS ES,eStar,2
2020/3/29 KT VS AF,Afreeca Freecs,1
2020/3/29 KT VS AF,KT Rolster,2
2020/3/29 OMG  VS TES,Oh My God,0
2020/3/29 OMG  VS TES,Top Esports,2
2020/3/29 RNG VS EDG,EDward Gaming,1
2020/3/29 RNG VS EDG,Royal Never Give Up,2
2020/3/29 SP VS LSB,SANDBOX Gaming,0
2020/3/29 SP VS LSB,SeolHaeOne Prince,2
2020/3/29 T1 VS HLE,Hanwha Life Esports,1
2020/3/29 T1 VS HLE,T1,2
2020/3/30 JDG VS SN,JD Gaming,2
2020/3/30 JDG VS SN,Suning,1
2020/3/30 V5 VS FPX,FunPlus Phoenix,2
2020/3/30 V5 VS FPX,Victory Five,0
2020/3/30 VG VS LNG,LNG Esports,1
2020/3/30 VG VS LNG,Vici Gaming,2
2020/3/31 IG VS OMG,Invictus Gaming,2
2020/3/31 IG VS OMG,Oh My God,0
2020/3/31 LGD VS EDG,EDward Gaming,2
2020/3/31 LGD VS EDG,LGD Gaming,1
2020/3/4 DWG VS DRX,DAMWON Gaming,0
2020/3/4 DWG VS DRX,DRX,2
2020/3/4 HLE VS SP,Hanwha Life Esports,0
2020/3/4 HLE VS SP,SeolHaeOne Prince,2
2020/3/5 AF VS T1,Afreeca Freecs,2
2020/3/5 AF VS T1,T1,1
2020/3/5 LSB VS GEN,Gen.G,2
2020/3/5 LSB VS GEN,SANDBOX Gaming,0
2020/3/6 GRF VS KT,Griffin,1
2020/3/6 GRF VS KT,KT Rolster,2
2020/3/9 FPX VS JDG,FunPlus Phoenix,2
2020/3/9 FPX VS JDG,JD Gaming,1
2020/3/9 LNG VS OMG,LNG Esports,1
2020/3/9 LNG VS OMG,Oh My God,2
2020/3/9 RNG VS TES,Royal Never Give Up,2
2020/3/9 RNG VS TES,Top Esports,0
2020/4/1 DMO VS LNG,Dominus Esports,2
2020/4/1 DMO VS LNG,LNG Esports,0
2020/4/1 DRX VS LSB,DRX,2
