Match,Teams,Result
2020/4/1 DRX VS LSB,SANDBOX Gaming,1
2020/4/1 GEN VS T1,Gen.G,1
2020/4/1 GEN VS T1,T1,2
2020/4/1 KT VS GRF,Griffin,1
2020/4/1 KT VS GRF,KT Rolster,2
2020/4/1 V5 VS RNG,Royal Never Give Up,2
2020/4/1 V5 VS RNG,Victory Five,0
2020/4/1 VG VS ES,eStar,1
2020/4/1 VG VS ES,Vici Gaming,2
2020/4/10 DRX VS DWG,DAMWON Gaming,1
2020/4/10 DRX VS DWG,DRX,2
2020/4/10 FPX VS VG,FunPlus Phoenix,1
2020/4/10 FPX VS VG,Vici Gaming,2
2020/4/10 T1 VS KT,KT Rolster,2
2020/4/10 T1 VS KT,T1,0
2020/4/10 TES VS BLG,Bilibili Gaming,2
2020/4/10 TES VS BLG,Top Esports,0
2020/4/10 V5 VS DMO,Dominus Esports,2
2020/4/10 V5 VS DMO,Victory Five,0
2020/4/11 LSB VS KT,KT Rolster,2
2020/4/11 LSB VS KT,SANDBOX Gaming,0
2020/4/11 OMG VS GD,LGD Gaming,2
2020/4/11 OMG VS GD,Oh My God,0
2020/4/11 RNG VS RW,Rogue Warriors,2
2020/4/11 RNG VS RW,Royal Never Give Up,1
2020/4/11 SP VS HLE,Hanwha Life Esports,1
2020/4/11 SP VS HLE,SeolHaeOne Prince,2
2020/4/11 WE VS ES,eStar,2
2020/4/11 WE VS ES,Team WE,0
2020/4/12 DRX VS AF,Afreeca Freecs,1
2020/4/12 DRX VS AF,DRX,2
2020/4/12 EDG VS FPX,EDward Gaming,1
2020/4/12 EDG VS FPX,FunPlus Phoenix,2
2020/4/12 HLE VS GEN,Gen.G,1
2020/4/12 HLE VS GEN,Hanwha Life Esports,2
2020/4/12 IG VS BLG,Bilibili Gaming,1
2020/4/12 IG VS BLG,Invictus Gaming,2
2020/4/12 SN VS DMO,Dominus Esports,2
2020/4/12 SN VS DMO,Suning,1
2020/4/13 LNG VS RNG,LNG Esports,0
2020/4/13 LNG VS RNG,Royal Never Give Up,2
2020/4/13 OMG VS ES,eStar,2
2020/4/13 OMG VS ES,Oh My God,0
2020/4/13 TES VS V5,Top Esports,2
2020/4/13 TES VS V5,Victory Five,0
2020/4/14 JDG VS RW,JD Gaming,2
2020/4/14 JDG VS RW,Rogue Warriors,0
2020/4/14 LGD VS BLG,Bilibili Gaming,2
2020/4/14 LGD VS BLG,LGD Gaming,0
2020/4/14 VG VS SN,Suning,2
2020/4/14 VG VS SN,Vici Gaming,1
2020/4/15 DWG VS LSB,DAMWON Gaming,2
2020/4/15 DWG VS LSB,SANDBOX Gaming,1
2020/4/15 EDG VS OMG,EDward Gaming,2
2020/4/15 EDG VS OMG,Oh My God,0
2020/4/15 GEN VS KT,Gen.G,2
2020/4/15 GEN VS KT,KT Rolster,1
2020/4/15 IG VS WE,Invictus Gaming,2
2020/4/15 IG VS WE,Team WE,1
2020/4/15 RNG VS DMO,Dominus Esports,2
2020/4/15 RNG VS DMO,Royal Never Give Up,0
2020/4/15 T1 VS AF,Afreeca Freecs,0
2020/4/15 T1 VS AF,T1,2
2020/4/16 DRX VS SP,DRX,2
2020/4/16 DRX VS SP,SeolHaeOne Prince,1
2020/4/16 GRF VS HLE,Griffin,2
2020/4/16 GRF VS HLE,Hanwha Life Esports,0
2020/4/16 LGD VS FPX,FunPlus Phoenix,2
2020/4/16 LGD VS FPX,LGD Gaming,0
2020/4/16 TES VS ES,eStar,0
2020/4/16 TES VS ES,Top Esports,2
2020/4/16 V5 VS BLG,Bilibili Gaming,2
2020/4/16 V5 VS BLG,Victory Five,0
2020/4/17 DMO VS JDG,Dominus Esports,0
2020/4/17 DMO VS JDG,JD Gaming,2
2020/4/17 EDG VS IG,EDward Gaming,0
2020/4/17 EDG VS IG,Invictus Gaming,2
2020/4/17 LNG VS WE,LNG Esports,2
2020/4/17 LNG VS WE,Team WE,1
2020/4/18 FPX VS RW,FunPlus Phoenix,2
2020/4/18 FPX VS RW,Rogue Warriors,1
2020/4/18 KT VS DWG,DAMWON Gaming,2
2020/4/18 KT VS DWG,KT Rolster,1
2020/4/18 RNG VS SN,Royal Never Give Up,1
2020/4/18 RNG VS SN,Suning,2
2020/4/18 VG VS V5,Vici Gaming,2
2020/4/18 VG VS V5,Victory Five,0
2020/4/19 IG VS LNG,Invictus Gaming,2
2020/4/19 IG VS LNG,LNG Esports,1
2020/4/19 LGD VS JDG,JD Gaming,2
2020/4/19 LGD VS JDG,LGD Gaming,0
2020/4/19 WE VS EDG,EDward Gaming,1
2020/4/19 WE VS EDG,Team WE,2
2020/4/2 AF VS SP,Afreeca Freecs,0
2020/4/2 AF VS SP,SeolHaeOne Prince,2
2020/4/2 DWG VS HLE,DAMWON Gaming,2
2020/4/2 DWG VS HLE,Hanwha Life Esports,0
2020/4/2 KT VS DRX,DRX,2
2020/4/2 KT VS DRX,KT Rolster,0
2020/4/2 LGD VS WE,LGD Gaming,2
2020/4/2 LGD VS WE,Team WE,1
2020/4/2 RW VS BLG,Bilibili Gaming,0
2020/4/2 RW VS BLG,Rogue Warriors,2
2020/4/2 SN VS TES,Suning,1
2020/4/2 SN VS TES,Top Esports,2
2020/4/20 DRX VS DWG,DAMWON Gaming,2
2020/4/20 DRX VS DWG,DRX,3
2020/4/20 FPX VS TES,FunPlus Phoenix,0
2020/4/20 FPX VS TES,Top Esports,2
2020/4/20 RW VS LGD,LGD Gaming,1
2020/4/20 RW VS LGD,Rogue Warriors,2
2020/4/20 WE VS OMG,Oh My God,1
2020/4/20 WE VS OMG,Team WE,2
2020/4/22 T1 VS DRX,DRX,1
2020/4/22 T1 VS DRX,T1,3
2020/4/22 WE VS ES,eStar,1
2020/4/22 WE VS ES,Team WE,3
2020/4/23 EDG VS RNG,EDward Gaming,3
2020/4/23 EDG VS RNG,Royal Never Give Up,1
2020/4/24 TES VS WE,Team WE,1
2020/4/24 TES VS WE,Top Esports,3
2020/4/25 FPX VS EDG,EDward Gaming,1
2020/4/25 FPX VS EDG,FunPlus Phoenix,3
2020/4/25 T1 VS GEN,Gen.G,0
2020/4/25 T1 VS GEN,T1,3
2020/4/26 IG VS TES,Invictus Gaming,1
2020/4/26 IG VS TES,Top Esports,3
2020/4/27 JDG VS FPX,FunPlus Phoenix,0
2020/4/27 JDG VS FPX,JD Gaming,3
2020/4/28 GRF VS SRB,Griffin,1
2020/4/28 GRF VS SRB,Seorabeol Gaming,2
2020/4/28 LSB VS DYN,SANDBOX Gaming,0
2020/4/28 LSB VS DYN,Team Dynamics,2
2020/4/29 DYN VS SRB,Seorabeol Gaming,0
2020/4/29 DYN VS SRB,Team Dynamics,2
2020/4/29 FPX VS IG,FunPlus Phoenix,3
2020/4/29 FPX VS IG,Invictus Gaming,0
2020/4/29 LSB VS GRF,Griffin,0
2020/4/29 LSB VS GRF,SANDBOX Gaming,2
2020/4/3 AF VS DWG,Afreeca Freecs,0
2020/4/3 AF VS DWG,DAMWON Gaming,2
2020/4/3 DMO VS EDG,Dominus Esports,0
2020/4/3 DMO VS EDG,EDward Gaming,2
2020/4/3 GEN VS LSB,Gen.G,2
2020/4/3 GEN VS LSB,SANDBOX Gaming,0
2020/4/3 GRF VS T1,Griffin,1
2020/4/3 GRF VS T1,T1,2
2020/4/3 IG VS V5,Invictus Gaming,2
2020/4/3 IG VS V5,Victory Five,0
2020/4/3 RNG VS ES,eStar,0
2020/4/3 RNG VS ES,Royal Never Give Up,2
2020/4/30 LSB VS SRB,SANDBOX Gaming,3
2020/4/30 LSB VS SRB,Seorabeol Gaming,0
2020/4/4 GEN VS DRX,DRX,2
2020/4/4 GEN VS DRX,Gen.G,0
2020/4/4 LSB VS HLE,Hanwha Life Esports,1
2020/4/4 LSB VS HLE,SANDBOX Gaming,2
2020/4/4 SP VS KT,KT Rolster,1
2020/4/4 SP VS KT,SeolHaeOne Prince,2
2020/4/5 DWG VS T1,DAMWON Gaming,2
2020/4/5 DWG VS T1,T1,0
2020/4/5 EDG VS BLG,Bilibili Gaming,1
2020/4/5 EDG VS BLG,EDward Gaming,2
2020/4/5 HLE VS AF,Afreeca Freecs,0
2020/4/5 HLE VS AF,Hanwha Life Esports,2
2020/4/5 JDG VS LNG,JD Gaming,2
2020/4/5 JDG VS LNG,LNG Esports,0
2020/4/5 RNG VS IG,Invictus Gaming,2
2020/4/5 RNG VS IG,Royal Never Give Up,1
2020/4/5 SP VS GRF,Griffin,2
2020/4/5 SP VS GRF,SeolHaeOne Prince,1
2020/4/6 OMG VS VG,Oh My God,2
2020/4/6 OMG VS VG,Vici Gaming,1
2020/4/6 TES VS RW,Rogue Warriors,1
2020/4/6 TES VS RW,Top Esports,2
2020/4/6 V5 VS SN,Suning,2
2020/4/6 V5 VS SN,Victory Five,0
2020/4/7 BLG VS DMO,Bilibili Gaming,2
2020/4/7 BLG VS DMO,Dominus Esports,1
2020/4/7 ES VS JDG,eStar,0
2020/4/7 ES VS JDG,JD Gaming,2
2020/4/7 FPX VS LNG,FunPlus Phoenix,2
2020/4/7 FPX VS LNG,LNG Esports,0
2020/4/8 DWG VS GRF,DAMWON Gaming,0
2020/4/8 DWG VS GRF,Griffin,2
2020/4/8 OMG VS SN,Oh My God,2
2020/4/8 OMG VS SN,Suning,0
2020/4/8 RW VS VG,Rogue Warriors,2
2020/4/8 RW VS VG,Vici Gaming,1
2020/4/8 SP VS GEN,Gen.G,2
2020/4/8 SP VS GEN,SeolHaeOne Prince,1
2020/4/8 WE VS TES,Team WE,2
2020/4/8 WE VS TES,Top Esports,1
2020/4/9 AF VS GRF,Afreeca Freecs,2
2020/4/9 AF VS GRF,Griffin,0
2020/4/9 EDG VS LNG,EDward Gaming,2
2020/4/9 EDG VS LNG,LNG Esports,0
2020/4/9 JDG VS IG,Invictus Gaming,0
2020/4/9 JDG VS IG,JD Gaming,2
2020/4/9 LGD VS RNG,LGD Gaming,2
2020/4/9 LGD VS RNG,Royal Never Give Up,0
2020/4/9 LSB VS T1,SANDBOX Gaming,0
2020/4/9 LSB VS T1,T1,2
2020/5/2 JDG VS TES,JD Gaming,3
2020/5/2 JDG VS TES,Top Esports,2
2020/5/28 DWG VS FPX,DAMWON Gaming,0
2020/5/28 DWG VS FPX,FunPlus Phoenix,1
2020/5/28 FPX VS T1,FunPlus Phoenix,0
2020/5/28 FPX VS T1,T1,1
2020/5/28 T1 VS DWG,DAMWON Gaming,1
2020/5/28 T1 VS DWG,T1,0
2020/5/28 T1 VS TES,T1,0
2020/5/28 T1 VS TES,Top Esports,1
2020/5/28 TES VS DWG,DAMWON Gaming,0
2020/5/28 TES VS DWG,Top Esports,1
2020/5/28 TES VS FPX,FunPlus Phoenix,1
2020/5/28 TES VS FPX,Top Esports,0
2020/5/29 DRX VS GEN,DRX,2
2020/5/29 DRX VS GEN,Gen.G,0
2020/5/29 DRX VS JDG,DRX,0
2020/5/29 DRX VS JDG,JD Gaming,2
2020/5/29 GEN VS IG,Gen.G,2
2020/5/29 GEN VS IG,Invictus Gaming,0
2020/5/29 IG VS GEN,Gen.G,1
2020/5/29 IG VS GEN,Invictus Gaming,0
2020/5/29 JDG VS GEN,Gen.G,1
2020/5/29 JDG VS GEN,JD Gaming,0
2020/5/29 JDG VS IG,Invictus Gaming,0
2020/5/29 JDG VS IG,JD Gaming,2
2020/5/30 FPX VS JDG,FunPlus Phoenix,3
2020/5/30 FPX VS JDG,JD Gaming,1
2020/5/30 GEN VS TES,Gen.G,0
2020/5/30 GEN VS TES,Top Esports,3
2020/5/31 FPX VS TES,FunPlus Phoenix,1
2020/5/31 FPX VS TES,Top Esports,3
2020/6/10 SN VS JDG,JD Gaming,2
2020/6/10 SN VS JDG,Suning,0
2020/6/10 VG VS RNG,Royal Never Give Up,2
2020/6/10 VG VS RNG,Vici Gaming,0
2020/6/11 ES VS DMO,Dominus Esports,0
2020/6/11 ES VS DMO,eStar,2
2020/6/11 WE VS IG,Invictus Gaming,0
2020/6/11 WE VS IG,Team WE,2
2020/6/12 FPX VS BLG,Bilibili Gaming,0
2020/6/12 FPX VS BLG,FunPlus Phoenix,2
2020/6/12 RNG VS LNG,LNG Esports,2
2020/6/12 RNG VS LNG,Royal Never Give Up,0
2020/6/13 OMG VS EDG,EDward Gaming,2
2020/6/13 OMG VS EDG,Oh My God,0
2020/6/13 V5 VS LGD,LGD Gaming,2
2020/6/13 V5 VS LGD,Victory Five,1
2020/6/14 JD VS TES,JD Gaming,0
2020/6/14 JD VS TES,Top Esports,2
2020/6/14 SN VS IG,Invictus Gaming,2
2020/6/14 SN VS IG,Suning,0
2020/6/15 BLG VS ES,Bilibili Gaming,2
2020/6/15 BLG VS ES,eStar,1
2020/6/15 VG VS WE,Team WE,2
2020/6/15 VG VS WE,Vici Gaming,0
2020/6/16 LGD VS DMO,Dominus Esports,0
2020/6/16 LGD VS DMO,LGD Gaming,2
2020/6/16 TES VS OMG,Oh My God,1
2020/6/16 TES VS OMG,Top Esports,2
2020/6/17 DRX VS T1,DRX,2
2020/6/17 DRX VS T1,T1,1
2020/6/17 EDG VS SN,EDward Gaming,2
2020/6/17 EDG VS SN,Suning,1
2020/6/17 IG VS RW,Invictus Gaming,2
2020/6/17 IG VS RW,Rogue Warriors,0
2020/6/17 LSB VS AF,Afreeca Freecs,2
2020/6/17 LSB VS AF,SANDBOX Gaming,0
2020/6/18 HLE VS SP,Hanwha Life Esports,1
2020/6/18 HLE VS SP,SeolHaeOne Prince,2
2020/6/18 JD VS RNG,JD Gaming,1
2020/6/18 JD VS RNG,Royal Never Give Up,2
2020/6/18 KT VS DYN,KT Rolster,0
2020/6/18 KT VS DYN,Team Dynamics,2
2020/6/18 V5 VS BLG,Bilibili Gaming,1
2020/6/18 V5 VS BLG,Victory Five,2
2020/6/19 DWG VS LSB,DAMWON Gaming,2
2020/6/19 DWG VS LSB,SANDBOX Gaming,0
2020/6/19 ES VS LNG,eStar,2
2020/6/19 ES VS LNG,LNG Esports,0
2020/6/19 FPX VS WE,FunPlus Phoenix,2
2020/6/19 FPX VS WE,Team WE,1
2020/6/19 GEN VS DRX,DRX,2
2020/6/19 GEN VS DRX,Gen.G,1
2020/6/20 DMO VS OMG,Dominus Esports,0
2020/6/20 DMO VS OMG,Oh My God,2
2020/6/20 DYN VS AF,Afreeca Freecs,2
2020/6/20 DYN VS AF,Team Dynamics,1
2020/6/20 T1 VS HLE,Hanwha Life Esports,1
2020/6/20 T1 VS HLE,T1,2
2020/6/20 TES VS LGD,LGD Gaming,0
2020/6/20 TES VS LGD,Top Esports,2
2020/6/21 IG VS EDG,EDward Gaming,1
2020/6/21 IG VS EDG,Invictus Gaming,2
2020/6/21 KT VS GEN,Gen.G,2
2020/6/21 KT VS GEN,KT Rolster,1
2020/6/21 SN VS RW,Rogue Warriors,0
2020/6/21 SN VS RW,Suning,2
2020/6/21 SP VS DWG,DAMWON Gaming,2
2020/6/21 SP VS DWG,SeolHaeOne Prince,0
2020/6/22 ES VS RNG,eStar,1
2020/6/22 ES VS RNG,Royal Never Give Up,2
2020/6/22 V5 VS VG,Vici Gaming,0
2020/6/22 V5 VS VG,Victory Five,2
2020/6/23 JDG VS DMO,Dominus Esports,0
2020/6/23 JDG VS DMO,JD Gaming,2
2020/6/23 LGD VS IG,Invictus Gaming,1
2020/6/23 LGD VS IG,LGD Gaming,2
2020/6/24 DYN VS SP,SeolHaeOne Prince,1
2020/6/24 DYN VS SP,Team Dynamics,2
2020/6/24 HLW VS KT,Hanwha Life Esports,0
2020/6/24 HLW VS KT,KT Rolster,2
2020/6/24 LNG VS OMG,LNG Esports,0
2020/6/24 LNG VS OMG,Oh My God,2
2020/6/24 TES VS BLG,Bilibili Gaming,0
2020/6/24 TES VS BLG,Top Esports,2
2020/6/25 DRX VS LSB,DRX,2
2020/6/25 DRX VS LSB,SANDBOX Gaming,1
2020/6/25 FPX VS IG,FunPlus Phoenix,1
2020/6/25 FPX VS IG,Invictus Gaming,2
2020/6/25 GEN VS DWG,DAMWON Gaming,1
2020/6/25 GEN VS DWG,Gen.G,2
2020/6/25 RNG VS V5,Royal Never Give Up,0
2020/6/25 RNG VS V5,Victory Five,2
2020/6/26 AF VS T1,Afreeca Freecs,1
2020/6/26 AF VS T1,T1,2
2020/6/26 HLE VS DYN,Hanwha Life Esports,0
2020/6/26 HLE VS DYN,Team Dynamics,2
2020/6/26 RW VS WE,Rogue Warriors,0
2020/6/26 RW VS WE,Team WE,2
2020/6/26 TES VS EDG,EDward Gaming,1
2020/6/26 TES VS EDG,Top Esports,2
2020/6/27 DWG VS KT,DAMWON Gaming,2
2020/6/27 DWG VS KT,KT Rolster,0
2020/6/27 ES VS FPX,eStar,0
2020/6/27 ES VS FPX,FunPlus Phoenix,2
2020/6/27 SN VS DMO,Dominus Esports,1
2020/6/27 SN VS DMO,Suning,2
2020/6/27 SP VS GEN,Gen.G,2
2020/6/27 SP VS GEN,SeolHaeOne Prince,0
2020/6/28 AF VS  DRX,Afreeca Freecs,0
2020/6/28 AF VS  DRX,DRX,2
2020/6/28 LNG VS VG,LNG Esports,1
2020/6/28 LNG VS VG,Vici Gaming,2
2020/6/28 LSB VS T1,SANDBOX Gaming,0
2020/6/28 LSB VS T1,T1,2
2020/6/28 RW VS JDG,JD Gaming,2
2020/6/28 RW VS JDG,Rogue Warriors,1
2020/6/29 DMO VS EDG,Dominus Esports,2
2020/6/29 DMO VS EDG,EDward Gaming,0
2020/6/29 FPX VS V5,FunPlus Phoenix,2
2020/6/29 FPX VS V5,Victory Five,1
2020/6/30 LNG VS BLG,Bilibili Gaming,2
2020/6/30 LNG VS BLG,LNG Esports,0
2020/6/30 RNG VS WE,Royal Never Give Up,1
2020/6/30 RNG VS WE,Team WE,2
2020/6/5 EDG VS WE,EDward Gaming,1
2020/6/5 EDG VS WE,Team WE,2
2020/6/5 LNG VS SN,LNG Esports,0
2020/6/5 LNG VS SN,Suning,2
2020/6/6 OMG VS RNG,Oh My God,0
2020/6/6 OMG VS RNG,Royal Never Give Up,2
2020/6/6 V5 VS DMO,Dominus Esports,0
2020/6/6 V5 VS DMO,Victory Five,2
2020/6/7 VG VS BLG,Bilibili Gaming,0
2020/6/7 VG VS BLG,Vici Gaming,2
2020/6/7 WE VS SN,Suning,2
2020/6/7 WE VS SN,Team WE,1
2020/6/8 LGD VS ES,eStar,1
2020/6/8 LGD VS ES,LGD Gaming,2
2020/6/8 OMG VS V5,Oh My God,1
2020/6/8 OMG VS V5,Victory Five,2
2020/6/9 FPX VS LNG,FunPlus Phoenix,1
2020/6/9 FPX VS LNG,LNG Esports,2
2020/6/9 RW VS TES,Rogue Warriors,0
2020/6/9 RW VS TES,Top Esports,2
2020/7/1 DMO VS IG,Dominus Esports,1
2020/7/1 DMO VS IG,Invictus Gaming,2
2020/7/1 GEN VS LSB,Gen.G,2
2020/7/1 GEN VS LSB,SANDBOX Gaming,0
2020/7/1 SN VS LGD,LGD Gaming,0
2020/7/1 SN VS LGD,Suning,2
2020/7/1 T1 VS DWG,DAMWON Gaming,2
2020/7/1 T1 VS DWG,T1,0
2020/7/10 BLG VS OMG,Bilibili Gaming,2
2020/7/10 BLG VS OMG,Oh My God,1
