Match,Teams,Result
2020/7/10 DYN VS GEN,Gen.G,2
2020/7/10 DYN VS GEN,Team Dynamics,0
2020/7/10 IG VS ES,eStar,1
2020/7/10 IG VS ES,Invictus Gaming,2
2020/7/10 LSB VS KT,KT Rolster,0
2020/7/10 LSB VS KT,SANDBOX Gaming,2
2020/7/11 AF VS SP,Afreeca Freecs,2
2020/7/11 AF VS SP,SeolHaeOne Prince,0
2020/7/11 DMO VS RW,Dominus Esports,1
2020/7/11 DMO VS RW,Rogue Warriors,2
2020/7/11 DRX VS DWG,DAMWON Gaming,1
2020/7/11 DRX VS DWG,DRX,2
2020/7/11 TES VS FPX,FunPlus Phoenix,0
2020/7/11 TES VS FPX,Top Esports,2
2020/7/12 EDG VS RNG,EDward Gaming,0
2020/7/12 EDG VS RNG,Royal Never Give Up,2
2020/7/12 GEN VS HLE,Gen.G,2
2020/7/12 GEN VS HLE,Hanwha Life Esports,0
2020/7/12 LGD VS OMG,LGD Gaming,2
2020/7/12 LGD VS OMG,Oh My God,1
2020/7/12 T1 VS DYN,T1,1
2020/7/12 T1 VS DYN,Team Dynamics,2
2020/7/13 SN VS BLG,Bilibili Gaming,1
2020/7/13 SN VS BLG,Suning,2
2020/7/13 TES VS V5,Top Esports,1
2020/7/13 TES VS V5,Victory Five,2
2020/7/14 LGD VS RW,LGD Gaming,0
2020/7/14 LGD VS RW,Rogue Warriors,2
2020/7/14 WE VS LNG,LNG Esports,1
2020/7/14 WE VS LNG,Team WE,2
2020/7/15 AF VS GEN,Afreeca Freecs,0
2020/7/15 AF VS GEN,Gen.G,2
2020/7/15 DWG VS DYN,DAMWON Gaming,2
2020/7/15 DWG VS DYN,Team Dynamics,0
2020/7/15 ES VS OMG,eStar,2
2020/7/15 ES VS OMG,Oh My God,1
2020/7/15 JDG VS VG,JD Gaming,2
2020/7/15 JDG VS VG,Vici Gaming,1
2020/7/16 KT VS T1,KT Rolster,0
2020/7/16 KT VS T1,T1,2
2020/7/16 LNG VS IG,Invictus Gaming,2
2020/7/16 LNG VS IG,LNG Esports,0
2020/7/16 SN VS RNG,Royal Never Give Up,1
2020/7/16 SN VS RNG,Suning,2
2020/7/16 SP VS LSB,SANDBOX Gaming,2
2020/7/16 SP VS LSB,SeolHaeOne Prince,1
2020/7/17 AF VS DWG,Afreeca Freecs,0
2020/7/17 AF VS DWG,DAMWON Gaming,2
2020/7/17 EDG VS LGD,EDward Gaming,0
2020/7/17 EDG VS LGD,LGD Gaming,2
2020/7/17 HLE VS DRX,DRX,2
2020/7/17 HLE VS DRX,Hanwha Life Esports,0
2020/7/17 RW VS FPX,FunPlus Phoenix,0
2020/7/17 RW VS FPX,Rogue Warriors,2
2020/7/18 BLG VS DMO,Bilibili Gaming,2
2020/7/18 BLG VS DMO,Dominus Esports,0
2020/7/18 IG VS RNG,Invictus Gaming,2
2020/7/18 IG VS RNG,Royal Never Give Up,1
2020/7/18 KT VS LSB,KT Rolster,2
2020/7/18 KT VS LSB,SANDBOX Gaming,0
2020/7/18 T1 VS GEN,Gen.G,2
2020/7/18 T1 VS GEN,T1,0
2020/7/19 DYN VS DRX,DRX,2
2020/7/19 DYN VS DRX,Team Dynamics,0
2020/7/19 JDG VS FPX,FunPlus Phoenix,0
2020/7/19 JDG VS FPX,JD Gaming,2
2020/7/19 SP VS HLE,Hanwha Life Esports,2
2020/7/19 SP VS HLE,SeolHaeOne Prince,1
2020/7/19 VG VS TES,Top Esports,2
2020/7/19 VG VS TES,Vici Gaming,0
2020/7/2 DRX VS DYN,DRX,2
2020/7/2 DRX VS DYN,Team Dynamics,0
2020/7/2 HLE VS AF,Afreeca Freecs,2
2020/7/2 HLE VS AF,Hanwha Life Esports,0
2020/7/2 OMG VS RW,Oh My God,2
2020/7/2 OMG VS RW,Rogue Warriors,1
2020/7/2 WE VS JDG,JD Gaming,2
2020/7/2 WE VS JDG,Team WE,1
2020/7/20 IG VS V5,Invictus Gaming,2
2020/7/20 IG VS V5,Victory Five,1
2020/7/20 WE VS LGD,LGD Gaming,2
2020/7/20 WE VS LGD,Team WE,0
2020/7/21 OMG VS FPX,FunPlus Phoenix,2
2020/7/21 OMG VS FPX,Oh My God,0
2020/7/21 VG VS EDG,EDward Gaming,2
2020/7/21 VG VS EDG,Vici Gaming,1
2020/7/22 RW VS ES,eStar,0
2020/7/22 RW VS ES,Rogue Warriors,2
2020/7/22 WE VS BLG,Bilibili Gaming,1
2020/7/22 WE VS BLG,Team WE,2
2020/7/23 GEN VS DYN,Gen.G,2
2020/7/23 GEN VS DYN,Team Dynamics,0
2020/7/23 KT VS DRX,DRX,2
2020/7/23 KT VS DRX,KT Rolster,1
2020/7/23 LNG VS JDG,JD Gaming,2
2020/7/23 LNG VS JDG,LNG Esports,1
2020/7/23 TES VS DMO,Dominus Esports,0
2020/7/23 TES VS DMO,Top Esports,2
2020/7/24 LSB VS DWG,DAMWON Gaming,2
2020/7/24 LSB VS DWG,SANDBOX Gaming,0
2020/7/24 RNG VS LGD,LGD Gaming,2
2020/7/24 RNG VS LGD,Royal Never Give Up,1
2020/7/24 SP VS AF,Afreeca Freecs,2
2020/7/24 SP VS AF,SeolHaeOne Prince,0
2020/7/24 V5 VS SN,Suning,2
2020/7/24 V5 VS SN,Victory Five,1
2020/7/25 DRX VS GEN,DRX,2
2020/7/25 DRX VS GEN,Gen.G,1
2020/7/25 EDG VS FPX,EDward Gaming,1
2020/7/25 EDG VS FPX,FunPlus Phoenix,2
2020/7/25 HLE VS T1,Hanwha Life Esports,1
2020/7/25 HLE VS T1,T1,2
2020/7/25 VG VS OMG,Oh My God,1
2020/7/25 VG VS OMG,Vici Gaming,2
2020/7/26 BLG VS JDG,Bilibili Gaming,0
2020/7/26 BLG VS JDG,JD Gaming,2
2020/7/26 DYN VS KT,KT Rolster,2
2020/7/26 DYN VS KT,Team Dynamics,1
2020/7/26 IG VS TES,Invictus Gaming,2
2020/7/26 IG VS TES,Top Esports,0
2020/7/26 LSB VS SP,SANDBOX Gaming,2
2020/7/26 LSB VS SP,SeolHaeOne Prince,0
2020/7/27 DMO VS VG,Dominus Esports,0
2020/7/27 DMO VS VG,Vici Gaming,2
2020/7/27 OMG VS SN,Oh My God,1
2020/7/27 OMG VS SN,Suning,2
2020/7/28 BLG VS RW,Bilibili Gaming,2
2020/7/28 BLG VS RW,Rogue Warriors,0
2020/7/28 EDG VS LNG,EDward Gaming,2
2020/7/28 EDG VS LNG,LNG Esports,0
2020/7/29 FPX VS LGD,FunPlus Phoenix,2
2020/7/29 FPX VS LGD,LGD Gaming,1
2020/7/29 JDG VS ES,eStar,0
2020/7/29 JDG VS ES,JD Gaming,2
2020/7/3 GEN VS T1,Gen.G,0
2020/7/3 GEN VS T1,T1,2
2020/7/3 KT VS SP,KT Rolster,2
2020/7/3 KT VS SP,SeolHaeOne Prince,0
2020/7/3 TES VS LNG,LNG Esports,0
2020/7/3 TES VS LNG,Top Esports,2
2020/7/3 VG VS ES,eStar,1
2020/7/3 VG VS ES,Vici Gaming,2
2020/7/30 AF VS HLE,Afreeca Freecs,2
2020/7/30 AF VS HLE,Hanwha Life Esports,0
2020/7/30 DWG VS DRX,DAMWON Gaming,2
2020/7/30 DWG VS DRX,DRX,0
2020/7/30 SN VS TES,Suning,0
2020/7/30 SN VS TES,Top Esports,2
2020/7/30 WE VS V5,Team WE,1
2020/7/30 WE VS V5,Victory Five,2
2020/7/31 LGD VS VG,LGD Gaming,2
2020/7/31 LGD VS VG,Vici Gaming,0
2020/7/31 LSB VS DYN,SANDBOX Gaming,2
2020/7/31 LSB VS DYN,Team Dynamics,1
2020/7/31 RNG VS DMO,Dominus Esports,0
2020/7/31 RNG VS DMO,Royal Never Give Up,2
2020/7/31 T1 VS KT,KT Rolster,0
2020/7/31 T1 VS KT,T1,2
2020/7/4 DWG VS HLE,DAMWON Gaming,2
2020/7/4 DWG VS HLE,Hanwha Life Esports,0
2020/7/4 DYN VS LSB,SANDBOX Gaming,2
2020/7/4 DYN VS LSB,Team Dynamics,1
2020/7/4 IG VS JDG,Invictus Gaming,0
2020/7/4 IG VS JDG,JD Gaming,2
2020/7/4 RW VS EDG,EDward Gaming,2
2020/7/4 RW VS EDG,Rogue Warriors,0
2020/7/5 ES VS V5,eStar,0
2020/7/5 ES VS V5,Victory Five,2
2020/7/5 KT VS AF,Afreeca Freecs,2
2020/7/5 KT VS AF,KT Rolster,0
2020/7/5 RNG VS FPX,FunPlus Phoenix,2
2020/7/5 RNG VS FPX,Royal Never Give Up,1
2020/7/5 SP VS DRX,DRX,2
2020/7/5 SP VS DRX,SeolHaeOne Prince,0
2020/7/6 JDG VS EDG,EDward Gaming,0
2020/7/6 JDG VS EDG,JD Gaming,2
2020/7/6 WE VS DMO,Dominus Esports,1
2020/7/6 WE VS DMO,Team WE,2
2020/7/7 SN VS ES,eStar,1
2020/7/7 SN VS ES,Suning,2
2020/7/7 VG VS RW,Rogue Warriors,1
2020/7/7 VG VS RW,Vici Gaming,2
2020/7/8 BLG VS IG,Bilibili Gaming,1
2020/7/8 BLG VS IG,Invictus Gaming,2
2020/7/8 DRX VS KT,DRX,1
2020/7/8 DRX VS KT,KT Rolster,2
2020/7/8 LNG VS V5,LNG Esports,0
2020/7/8 LNG VS V5,Victory Five,2
2020/7/8 LSB VS HLE,Hanwha Life Esports,0
2020/7/8 LSB VS HLE,SANDBOX Gaming,2
2020/7/9 DWG VS AF,Afreeca Freecs,0
2020/7/9 DWG VS AF,DAMWON Gaming,2
2020/7/9 LGD VS JDG ,JD Gaming,2
2020/7/9 LGD VS JDG ,LGD Gaming,1
2020/7/9 T1 VS SP,SeolHaeOne Prince,0
2020/7/9 T1 VS SP,T1,2
2020/7/9 VG VS FPX,FunPlus Phoenix,1
2020/7/9 VG VS FPX,Vici Gaming,2
2020/8/1 DRX VS AF,Afreeca Freecs,0
2020/8/1 DRX VS AF,DRX,2
2020/8/1 EDG VS BLG,Bilibili Gaming,0
2020/8/1 EDG VS BLG,EDward Gaming,2
2020/8/1 GEN VS SP,Gen.G,2
2020/8/1 GEN VS SP,SeolHaeOne Prince,0
2020/8/1 IG VS OMG,Invictus Gaming,2
2020/8/1 IG VS OMG,Oh My God,0
2020/8/1 RW VS LNG,LNG Esports,2
2020/8/1 RW VS LNG,Rogue Warriors,0
2020/8/13 LSB VS GEN,Gen.G,2
2020/8/13 LSB VS GEN,SANDBOX Gaming,1
2020/8/13 T1 VS AF,Afreeca Freecs,0
2020/8/13 T1 VS AF,T1,2
2020/8/13 V5 VS FPX,FunPlus Phoenix,1
2020/8/13 V5 VS FPX,Victory Five,3
2020/8/14 DRX VS HLE,DRX,2
2020/8/14 DRX VS HLE,Hanwha Life Esports,0
2020/8/14 LGD VS WE,LGD Gaming,3
2020/8/14 LGD VS WE,Team WE,1
2020/8/14 SP VS KT,KT Rolster,2
2020/8/14 SP VS KT,SeolHaeOne Prince,0
2020/8/15 AF VS LSB,Afreeca Freecs,2
2020/8/15 AF VS LSB,SANDBOX Gaming,1
2020/8/15 DYN VS DWG,DAMWON Gaming,2
2020/8/15 DYN VS DWG,Team Dynamics,0
2020/8/15 SN VS V5,Suning,3
2020/8/15 SN VS V5,Victory Five,1
2020/8/16 DRX VS SP,DRX,2
2020/8/16 DRX VS SP,SeolHaeOne Prince,1
2020/8/16 HEL VS GEN,Gen.G,2
2020/8/16 HEL VS GEN,Hanwha Life Esports,0
2020/8/16 IG VS LGD,Invictus Gaming,0
2020/8/16 IG VS LGD,LGD Gaming,3
2020/8/2 ES VS WE,eStar,0
2020/8/2 ES VS WE,Team WE,2
2020/8/2 HLE VS DWG,DAMWON Gaming,2
2020/8/2 HLE VS DWG,Hanwha Life Esports,0
2020/8/2 T1 VS LSB,SANDBOX Gaming,0
2020/8/2 T1 VS LSB,T1,2
2020/8/2 TES VS RNG,Royal Never Give Up,2
2020/8/2 TES VS RNG,Top Esports,0
2020/8/2 V5 VS JDG,JD Gaming,1
2020/8/2 V5 VS JDG,Victory Five,2
2020/8/20 AF VS KT,Afreeca Freecs,2
2020/8/20 AF VS KT,KT Rolster,1
2020/8/20 DWG VS T1,DAMWON Gaming,2
2020/8/20 DWG VS T1,T1,0
2020/8/21 HLE VS LSB,Hanwha Life Esports,0
2020/8/21 HLE VS LSB,SANDBOX Gaming,2
2020/8/21 SP VS DYN,SeolHaeOne Prince,0
2020/8/21 SP VS DYN,Team Dynamics,2
2020/8/22 GEN VS AF,Afreeca Freecs,0
2020/8/22 GEN VS AF,Gen.G,2
2020/8/22 KT VS DWG,DAMWON Gaming,2
2020/8/22 KT VS DWG,KT Rolster,0
2020/8/22 TES VS SN,Suning,0
2020/8/22 TES VS SN,Top Esports,3
2020/8/23 DYN VS HLE,Hanwha Life Esports,2
2020/8/23 DYN VS HLE,Team Dynamics,1
2020/8/23 JDG VS LGD,JD Gaming,3
2020/8/23 JDG VS LGD,LGD Gaming,1
2020/8/23 T1 VS DRX,DRX,1
2020/8/23 T1 VS DRX,T1,2
2020/8/25 LGD VS SN,LGD Gaming,0
2020/8/25 LGD VS SN,Suning,3
2020/8/26 T1 VS AF,Afreeca Freecs,2
2020/8/26 T1 VS AF,T1,1
2020/8/27 TES VS JDG,JD Gaming,2
2020/8/27 TES VS JDG,Top Esports,3
2020/8/28 GEN VS AF,Afreeca Freecs,0
2020/8/28 GEN VS AF,Gen.G,3
2020/8/28 SN VS LGD,LGD Gaming,0
2020/8/28 SN VS LGD,Suning,3
2020/8/29 FPX VS IG,FunPlus Phoenix,2
2020/8/29 FPX VS IG,Invictus Gaming,3
2020/8/3 BLG VS LGD,Bilibili Gaming,1
2020/8/3 BLG VS LGD,LGD Gaming,2
2020/8/3 FPX VS DMO,Dominus Esports,0
2020/8/3 FPX VS DMO,FunPlus Phoenix,2
2020/8/30 DRX VS GEN,DRX,1
2020/8/30 DRX VS GEN,Gen.G,2
2020/8/30 LGD VS IG,Invictus Gaming,1
2020/8/30 LGD VS IG,LGD Gaming,3
2020/8/4 EDG VS V5,EDward Gaming,2
2020/8/4 EDG VS V5,Victory Five,0
2020/8/4 OMG VS WE,Oh My God,2
2020/8/4 OMG VS WE,Team WE,1
2020/8/5 ES VS TES,eStar,1
2020/8/5 ES VS TES,Top Esports,2
2020/8/5 LNG VS LGD,LGD Gaming,0
2020/8/5 LNG VS LGD,LNG Esports,2
2020/8/6 BLG VS RNG,Bilibili Gaming,2
2020/8/6 BLG VS RNG,Royal Never Give Up,0
2020/8/6 DWG VS GEN,DAMWON Gaming,2
2020/8/6 DWG VS GEN,Gen.G,1
2020/8/6 SP VS T1,SeolHaeOne Prince,0
2020/8/6 SP VS T1,T1,2
2020/8/6 V5 VS RW,Rogue Warriors,0
2020/8/6 V5 VS RW,Victory Five,2
2020/8/7 AF VS DYN,Afreeca Freecs,2
2020/8/7 AF VS DYN,Team Dynamics,1
2020/8/7 JDG VS OMG,JD Gaming,2
2020/8/7 JDG VS OMG,Oh My God,0
2020/8/7 KT VS HLE,Hanwha Life Esports,1
2020/8/7 KT VS HLE,KT Rolster,2
2020/8/7 SN VS VG,Suning,2
2020/8/7 SN VS VG,Vici Gaming,1
2020/8/8 DWG VS SP,DAMWON Gaming,2
2020/8/8 DWG VS SP,SeolHaeOne Prince,0
2020/8/8 ES VS EDG,EDward Gaming,2
2020/8/8 ES VS EDG,eStar,0
2020/8/8 LNG VS DMO,Dominus Esports,0
2020/8/8 LNG VS DMO,LNG Esports,2
2020/8/8 LSB VS DRX,DRX,2
2020/8/8 LSB VS DRX,SANDBOX Gaming,0
2020/8/8 TES VS WE,Team WE,1
2020/8/8 TES VS WE,Top Esports,2
2020/8/9 DYN VS T1,T1,2
2020/8/9 DYN VS T1,Team Dynamics,0
2020/8/9 FPX VS SN,FunPlus Phoenix,1
2020/8/9 FPX VS SN,Suning,2
2020/8/9 GEN VS KT,Gen.G,2
2020/8/9 GEN VS KT,KT Rolster,1
2020/8/9 IG VS VG,Invictus Gaming,1
2020/8/9 IG VS VG,Vici Gaming,2
2020/8/9 RW VS RNG,Rogue Warriors,0
2020/8/9 RW VS RNG,Royal Never Give Up,2
2020/9/25 LGC VS INTZ,INTZ,0
2020/9/25 LGC VS INTZ,Legacy Esports,1
2020/9/25 LGD VS PSG,LGD Gaming,0
2020/9/25 LGD VS PSG,PSG Talon,1
2020/9/25 MAD VS INTZ,INTZ,0
2020/9/25 MAD VS INTZ,MAD Lions,1
2020/9/25 PSG VS R7,PSG Talon,1
2020/9/25 PSG VS R7,Rainbow7,0
2020/9/25 TL VS MAD,MAD Lions,0
2020/9/25 TL VS MAD,Team Liquid,1
2020/9/26 INTZ VS SUP,INTZ,0
2020/9/26 INTZ VS SUP,SuperMassive Esports,1
2020/9/26 LGD VS R7,LGD Gaming,0
2020/9/26 LGD VS R7,Rainbow7,1
2020/9/26 R7 VS V3,Rainbow7,0
2020/9/26 R7 VS V3,V3 Esports,1
2020/9/26 SUP VS MAD,MAD Lions,0
2020/9/26 SUP VS MAD,SuperMassive Esports,1
2020/9/26 TL VS LGC,Legacy Esports,0
2020/9/26 TL VS LGC,Team Liquid,1
2020/9/26 UOL VS PSG,PSG Talon,0
2020/9/26 UOL VS PSG,Unicorns Of Love.CIS,1
2020/9/26 V3 VS UOL,Unicorns Of Love.CIS,1
2020/9/26 V3 VS UOL,V3 Esports,0
2020/9/27 LGD VS V3,LGD Gaming,1
2020/9/27 LGD VS V3,V3 Esports,0
2020/9/27 PSG VS V3,PSG Talon,1
2020/9/27 PSG VS V3,V3 Esports,0
2020/9/27 R7 VS UOL,Rainbow7,1
2020/9/27 R7 VS UOL,Unicorns Of Love.CIS,0
2020/9/27 UOL VS LGD,LGD Gaming,0
2020/9/27 UOL VS LGD,Unicorns Of Love.CIS,1
2020/9/27 UOL VS PSG,PSG Talon,1
2020/9/27 UOL VS PSG,Unicorns Of Love.CIS,0
2020/9/27 V3 VS LGD,LGD Gaming,1
2020/9/27 V3 VS LGD,V3 Esports,0
2020/9/28 INTZ VS TL,INTZ,1
2020/9/28 INTZ VS TL,Team Liquid,0
2020/9/28 LGC VS SUP,Legacy Esports,1
2020/9/28 LGC VS SUP,SuperMassive Esports,0
2020/9/28 MAD VS INTZ,INTZ,0
2020/9/28 MAD VS INTZ,MAD Lions,1
2020/9/28 MAD VS LGC,Legacy Esports,1
2020/9/28 MAD VS LGC,MAD Lions,0
2020/9/28 SUP VS TL,SuperMassive Esports,0
2020/9/28 SUP VS TL,Team Liquid,1
2020/9/28 TL VS LGC,Legacy Esports,0
2020/9/28 TL VS LGC,Team Liquid,1
2020/9/29 R7 VS LGD,LGD Gaming,3
2020/9/29 R7 VS LGD,Rainbow7,0
2020/9/29 SUP VS MAD,MAD Lions,2
2020/9/29 SUP VS MAD,SuperMassive Esports,3
2020/9/30 LGC VS LGD,Legacy Esports,0
2020/9/30 LGC VS LGD,LGD Gaming,3
2020/9/30 UOL VS SUP,SuperMassive Esports,0
2020/9/30 UOL VS SUP,Unicorns Of Love.CIS,3
2020/9/5 DWG VS DRX,DAMWON Gaming,3
2020/9/5 DWG VS DRX,DRX,0
2020/9/7 AF VS KT,Afreeca Freecs,3
2020/9/7 AF VS KT,KT Rolster,0
2020/9/8 T1 VS AF,Afreeca Freecs,1
2020/9/8 T1 VS AF,T1,3
2020/9/9 GEN VS T1,Gen.G,3
2020/9/9 GEN VS T1,T1,0
2020/9/9 GEN VS T1,总计,1360
